nombre,apellido,producto,sub_producto,numero_prestamo,saldo,tasa
BRITTANY,ROBERTS,PTMO AUTO,AUTO SEDAN,259628604,3976.11,8.0
SHAWN,COMBS,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,347592650,414753.35,5.29
ZACHARY,ROSS,PTMO PERSONAL,PTMO PERSONAL,787618473,437.4,12.0
JEAN,GARCIA,PTMO PERSONAL,PTMO PERSONAL,133262762,78755.37,12.0
NANCY,THOMPSON,PTMO AUTO,AUTO 4X4,888168395,12227.62,12.0
MICHAEL,BRADY,PTMO AUTO,AUTO SUV,793966980,3642.79,9.0
MARGARET,ELLIOTT,PTMO VIVIENDA,CASA DE PLAYA,289090171,117116.94,8.0
BRENDA,BROWN,PTMO AUTO,AUTO SEDAN,839584649,6203.14,8.0
KATHERINE,DYER,PTMO PERSONAL,PTMO PERSONAL,904328928,55396.14,15.0
CHRISTOPHER,WARREN,PTMO PERSONAL,PTMO PERSONAL,341681887,42793.1,12.0
JENNIFER,KRAUSE,PTMO AUTO,FLOTA COMERCIAL,13560279,6245.9,11.0
KEVIN,COLLIER,PTMO AUTO,AUTO SUV,940830028,9468.43,9.0
TODD,COLON,PTMO PERSONAL,PTMO PERSONAL,937307466,27414.99,13.0
JESSE,ADAMS,PTMO AUTO,FLOTA COMERCIAL,961752041,12588.71,13.0
BRADLEY,GLOVER,PTMO PERSONAL,PTMO PERSONAL,221057693,143745.45,11.0
CALVIN,MORA,PTMO PERSONAL,PTMO PERSONAL,289851216,52179.41,10.0
KENNETH,CAMPBELL,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,616390781,217405.91,4.91
KAREN,MYERS,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,966066213,401547.78,3.12
LEON,ORTIZ,PTMO VIVIENDA,PRIMERA VIVIENDA,497568859,181033.77,4.0
NICOLE,LUCAS,PTMO AUTO,AUTO SUV,192955783,4692.26,7.0
CHRISTINA,BROWNING,PTMO PERSONAL,PTMO PERSONAL,688487403,24748.78,13.0
ERIC,SIMPSON,PTMO AUTO,FLOTA COMERCIAL,77244420,12216.44,10.0
ELIZABETH,PARKER,PTMO AUTO,AUTO 4X4,7252798,9183.61,11.0
LUIS,COLLINS,PTMO AUTO,AUTO SEDAN,721799822,8379.73,7.0
MATTHEW,DAVENPORT,PTMO AUTO,AUTO 4X4,85603829,6733.43,10.0
ERICA,DAVIES,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,877181838,214320.16,4.92
CODY,SANCHEZ,PTMO VIVIENDA,PRIMERA VIVIENDA,995510385,143482.85,4.0
RICHARD,OBRIEN,PTMO AUTO,AUTO 4X4,755874229,4588.54,9.0
JASON,LUCAS,PTMO PERSONAL,PTMO PERSONAL,983647002,32838.5,13.0
GARY,ALLEN,PTMO AUTO,AUTO 4X4,659651391,15159.33,10.0
JAMES,GOMEZ,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,68014959,5075.98,4.0
MINDY,MILLER,PTMO PERSONAL,PTMO PERSONAL,755424634,80214.52,13.0
TOM,WEBB,PTMO AUTO,AUTO 4X4,771047972,1096.72,10.0
MICHAEL,SANCHEZ,PTMO VIVIENDA,PRIMERA VIVIENDA,613713606,108424.62,6.0
PETER,IBARRA,PTMO VIVIENDA,PRIMERA VIVIENDA,740846815,57600.42,4.0
GERALD,DAY,PTMO PERSONAL,PTMO PERSONAL,71855955,83754.54,15.0
TARA,JOHNS,PTMO AUTO,AUTO SUV,811308426,8271.9,9.0
ANDREW,CRUZ,PTMO VIVIENDA,PRIMERA VIVIENDA,916910448,77755.9,6.0
MEREDITH,SMITH,PTMO PERSONAL,PTMO PERSONAL,804285541,89715.74,9.0
RONALD,TAYLOR,PTMO VIVIENDA,CASA DE PLAYA,931350494,66378.93,9.0
DIANA,RODRIGUEZ,PTMO VIVIENDA,PRIMERA VIVIENDA,376932785,557746.59,5.0
MELISSA,DIAZ,PTMO VIVIENDA,CASA DE PLAYA,35119226,173948.46,8.0
JILL,CASTRO,PTMO VIVIENDA,CASA DE PLAYA,897978385,48327.75,7.0
SAMANTHA,PETERS,PTMO AUTO,AUTO SEDAN,182158493,8382.53,7.0
SHARON,JOHNSON,PTMO AUTO,AUTO SUV,96849256,17378.45,7.0
MAURICE,LARA,PTMO PERSONAL,PTMO PERSONAL,444212708,109307.29,14.0
CARRIE,JOHNSON,PTMO PERSONAL,PTMO PERSONAL,411006444,62689.09,12.0
NICOLE,WALTON,PTMO VIVIENDA,CASA DE PLAYA,172408833,369599.64,9.0
JILL,HALL,PTMO AUTO,AUTO SUV,924552453,12060.89,8.0
TERESA,KLEIN,PTMO AUTO,AUTO SUV,49236880,18431.87,7.0
TRAVIS,BARNES,PTMO AUTO,FLOTA COMERCIAL,498564600,9858.56,10.0
JORGE,FISHER,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,75580034,275028.86,2.61
ROBERT,HERNANDEZ,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,19458585,298298.43,3.02
JOHN,RUSSELL,PTMO PERSONAL,PTMO PERSONAL,863906822,7114.32,12.0
DEREK,FLETCHER,PTMO AUTO,AUTO 4X4,929258700,3472.3,10.0
ANDREW,RAYMOND,PTMO PERSONAL,PTMO PERSONAL,874681601,90507.14,15.0
KYLE,PITTMAN,PTMO VIVIENDA,CASA DE PLAYA,822193096,43085.97,9.0
TARA,BROWN,PTMO AUTO,FLOTA COMERCIAL,521232492,12223.85,12.0
JESSICA,MORENO,PTMO AUTO,AUTO SEDAN,868716486,9104.46,8.0
JOSHUA,MATHIS,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,101714981,150186.29,3.96
ALICIA,BRADLEY,PTMO AUTO,AUTO SUV,473998429,15093.81,7.0
DAVID,CLINE,PTMO VIVIENDA,PRIMERA VIVIENDA,588637612,342672.5,4.0
ALEX,YODER,PTMO PERSONAL,PTMO PERSONAL,479340218,34134.45,10.0
JENNIFER,KENNEDY,PTMO PERSONAL,PTMO PERSONAL,892534687,36299.83,11.0
ERIC,BENITEZ,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,785271261,166445.66,2.82
ROSE,HEATH,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,849380621,37160.69,4.71
BRIAN,JOHNSON,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,869044950,9169.14,4.74
PETER,SANTOS,PTMO VIVIENDA,PRIMERA VIVIENDA,332546054,345843.05,6.0
ELIZABETH,TAYLOR,PTMO VIVIENDA,CASA DE PLAYA,51697899,38210.24,9.0
KRYSTAL,BRIGHT,PTMO AUTO,AUTO SUV,623880029,1536.51,7.0
ELIZABETH,GONZALEZ,PTMO VIVIENDA,PRIMERA VIVIENDA,495888365,369821.04,4.0
ALEXANDRA,SMITH,PTMO PERSONAL,PTMO PERSONAL,118900068,62423.14,12.0
ROBIN,ROBERTS,PTMO PERSONAL,PTMO PERSONAL,280362743,23816.66,10.0
SYDNEY,LEWIS,PTMO VIVIENDA,CASA DE PLAYA,726624115,293734.1,9.0
AMANDA,SMITH,PTMO AUTO,AUTO 4X4,486130679,7906.74,10.0
ANNETTE,CLAY,PTMO PERSONAL,PTMO PERSONAL,98248134,143844.03,11.0
AARON,WHITE,PTMO PERSONAL,PTMO PERSONAL,944302841,45922.83,11.0
ROBERT,JUAREZ,PTMO AUTO,FLOTA COMERCIAL,276966236,7953.18,12.0
CHRISTINA,BOWMAN,PTMO AUTO,AUTO SUV,60579636,5254.19,9.0
RICHARD,RIVAS,PTMO VIVIENDA,CASA DE PLAYA,818618981,376698.06,9.0
JOHN,BRADLEY,PTMO AUTO,AUTO 4X4,261151503,1311.69,11.0
TREVOR,BARNES,PTMO AUTO,FLOTA COMERCIAL,227635568,9605.13,14.0
KIMBERLY,MAXWELL,PTMO AUTO,FLOTA COMERCIAL,747494895,9656.16,14.0
TINA,PHAM,PTMO PERSONAL,PTMO PERSONAL,849970555,4407.12,11.0
MICHAEL,OCONNELL,PTMO VIVIENDA,CASA DE PLAYA,574613285,257547.16,9.0
SUSAN,BYRD,PTMO VIVIENDA,CASA DE PLAYA,819428949,69186.01,7.0
MANDY,FREDERICK,PTMO PERSONAL,PTMO PERSONAL,85095405,84330.09,10.0
TIMOTHY,LAMBERT,PTMO AUTO,AUTO 4X4,679194967,10032.69,9.0
JOSHUA,SHAW,PTMO VIVIENDA,PRIMERA VIVIENDA,39220059,384967.24,6.0
JESUS,JENKINS,PTMO AUTO,AUTO 4X4,812682528,11199.2,10.0
CHARLES,VILLARREAL,PTMO PERSONAL,PTMO PERSONAL,161574006,130898.48,13.0
SUSAN,BRENNAN,PTMO PERSONAL,PTMO PERSONAL,150822365,81050.91,14.0
MARIA,BROWN,PTMO AUTO,AUTO SEDAN,457254177,3913.96,8.0
APRIL,LOVE,PTMO AUTO,AUTO SEDAN,214304357,3399.66,8.0
ERIC,THOMPSON,PTMO AUTO,AUTO SUV,384138436,2160.96,9.0
SARAH,JACKSON,PTMO PERSONAL,PTMO PERSONAL,5109914,67641.57,13.0
VICTOR,CURRY,PTMO VIVIENDA,CASA DE PLAYA,82645240,234892.16,8.0
KELLY,DAVIS,PTMO AUTO,AUTO SEDAN,417781436,7723.25,8.0
JASON,WHITE,PTMO AUTO,FLOTA COMERCIAL,103246939,7247.63,15.0
MICHAEL,SMITH,PTMO PERSONAL,PTMO PERSONAL,402964147,32002.2,11.0
RUBEN,SANCHEZ,PTMO VIVIENDA,CASA DE PLAYA,291107941,220198.78,7.0
JOHN,THOMPSON,PTMO AUTO,AUTO 4X4,611208495,4198.04,12.0
ISAAC,KENNEDY,PTMO AUTO,AUTO SUV,939071487,10218.8,8.0
ALEXANDRIA,WILSON,PTMO PERSONAL,PTMO PERSONAL,739121698,66746.53,14.0
SAMUEL,FREEMAN,PTMO VIVIENDA,PRIMERA VIVIENDA,824519785,249052.2,5.0
DONALD,SAUNDERS,PTMO PERSONAL,PTMO PERSONAL,974090516,110256.79,12.0
MICHELLE,FITZPATRICK,PTMO PERSONAL,PTMO PERSONAL,950072910,67102.51,12.0
STEPHEN,ARROYO,PTMO AUTO,AUTO SUV,135187695,4549.01,7.0
ASHLEY,BERG,PTMO AUTO,AUTO SUV,129503261,4923.69,9.0
KEVIN,COOKE,PTMO VIVIENDA,PRIMERA VIVIENDA,180395221,640219.61,5.0
HALEY,EATON,PTMO AUTO,FLOTA COMERCIAL,414192258,12821.94,14.0
JOHNNY,FRANCIS,PTMO PERSONAL,PTMO PERSONAL,971631777,98866.53,14.0
STEPHANIE,MCGEE,PTMO AUTO,FLOTA COMERCIAL,500950643,5008.12,9.0
DESTINY,HAWKINS,PTMO VIVIENDA,PRIMERA VIVIENDA,188394099,55719.6,5.0
APRIL,THOMAS,PTMO PERSONAL,PTMO PERSONAL,581692506,55327.07,12.0
SABRINA,HOLT,PTMO PERSONAL,PTMO PERSONAL,662825331,29329.92,12.0
DANIEL,THOMPSON,PTMO AUTO,AUTO SUV,153220863,6753.09,7.0
MICHAEL,HILL,PTMO AUTO,AUTO SUV,243045214,8858.08,8.0
GEORGE,GARCIA,PTMO AUTO,FLOTA COMERCIAL,239664883,8735.67,10.0
HEATHER,TAYLOR,PTMO PERSONAL,PTMO PERSONAL,786555004,84123.1,10.0
DEANNA,HAYES,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,578209657,99614.22,5.56
AMY,HOLLOWAY,PTMO AUTO,AUTO 4X4,69043648,5999.0,8.0
MORGAN,NGUYEN,PTMO AUTO,FLOTA COMERCIAL,387818404,7435.2,15.0
MATTHEW,BROOKS,PTMO AUTO,AUTO 4X4,929691461,15777.88,11.0
NICOLE,THOMPSON,PTMO PERSONAL,PTMO PERSONAL,816559291,58440.33,15.0
ANDRE,FARRELL,PTMO PERSONAL,PTMO PERSONAL,375766036,52163.93,15.0
COURTNEY,MORA,PTMO PERSONAL,PTMO PERSONAL,946686252,54642.46,12.0
CAROLYN,ROGERS,PTMO AUTO,AUTO 4X4,254388189,8930.41,11.0
JOEL,DICKSON,PTMO PERSONAL,PTMO PERSONAL,918833876,63270.73,10.0
KATHLEEN,DIAZ,PTMO PERSONAL,PTMO PERSONAL,676877240,17867.34,12.0
JOSEPH,KELLY,PTMO PERSONAL,PTMO PERSONAL,281376049,108562.67,11.0
ANDREW,JOHNSON,PTMO AUTO,AUTO SUV,27270166,10135.98,8.0
RHONDA,MORGAN,PTMO AUTO,FLOTA COMERCIAL,533773770,2065.56,11.0
EDWARD,SMITH,PTMO AUTO,AUTO 4X4,24226898,13345.54,9.0
RICHARD,TAYLOR,PTMO PERSONAL,PTMO PERSONAL,539324169,48942.7,11.0
MELISSA,BATES,PTMO PERSONAL,PTMO PERSONAL,47758343,31562.65,15.0
JACQUELINE,CASTRO,PTMO PERSONAL,PTMO PERSONAL,572566607,57528.04,10.0
CRAIG,CRUZ,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,307898068,306077.28,4.99
WILLIAM,CASTANEDA,PTMO VIVIENDA,PRIMERA VIVIENDA,955501348,486808.32,5.0
MONICA,ROACH,PTMO AUTO,FLOTA COMERCIAL,272616180,9806.71,11.0
CHRISTOPHER,DONALDSON,PTMO AUTO,FLOTA COMERCIAL,634832671,12867.15,14.0
CHRISTOPHER,CRAIG,PTMO PERSONAL,PTMO PERSONAL,569784424,43317.0,14.0
JACQUELINE,LEONARD,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,488240165,368644.73,5.45
TIMOTHY,HOLDEN,PTMO AUTO,FLOTA COMERCIAL,667646954,12974.02,15.0
DONNA,REYES,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,732117928,300098.82,2.81
JOSEPH,JONES,PTMO AUTO,AUTO SUV,457265961,10054.51,7.0
LAUREN,PIERCE,PTMO PERSONAL,PTMO PERSONAL,480545935,31871.39,12.0
KENNETH,MYERS,PTMO AUTO,FLOTA COMERCIAL,635281700,3225.5,12.0
CYNTHIA,MARTIN,PTMO PERSONAL,PTMO PERSONAL,355874408,57428.43,14.0
CHRISTIAN,THOMAS,PTMO AUTO,AUTO 4X4,611586064,5413.21,10.0
GARY,BURNS,PTMO PERSONAL,PTMO PERSONAL,396671051,49734.05,11.0
DUSTIN,DOMINGUEZ,PTMO VIVIENDA,PRIMERA VIVIENDA,403204835,121799.11,5.0
JAMES,HOLT,PTMO AUTO,FLOTA COMERCIAL,881220100,7170.14,14.0
WALTER,HOWARD,PTMO PERSONAL,PTMO PERSONAL,658074459,99085.17,9.0
JASON,GARCIA,PTMO AUTO,FLOTA COMERCIAL,194034604,3469.86,12.0
JOSEPH,ROGERS,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,906338538,323535.27,3.04
MARISSA,JAMES,PTMO VIVIENDA,PRIMERA VIVIENDA,469308177,198431.22,4.0
RYAN,GRIFFIN,PTMO VIVIENDA,CASA DE PLAYA,131272577,411686.96,10.0
JONATHAN,CASTANEDA,PTMO VIVIENDA,CASA DE PLAYA,712079713,353883.57,8.0
TERESA,BAKER,PTMO AUTO,AUTO 4X4,971468212,8523.35,11.0
LUKE,SINGH,PTMO VIVIENDA,PRIMERA VIVIENDA,922701634,303241.96,4.0
AMY,GREEN,PTMO AUTO,AUTO SEDAN,720020496,7330.88,8.0
SHANNON,SCHWARTZ,PTMO PERSONAL,PTMO PERSONAL,164886841,80610.3,15.0
PERRY,CASTILLO,PTMO VIVIENDA,CASA DE PLAYA,674788440,205716.19,8.0
ASHLEY,CRUZ,PTMO PERSONAL,PTMO PERSONAL,650576418,32509.33,14.0
JOSHUA,SCHWARTZ,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,709156755,138952.61,3.01
ASHLEY,MILLER,PTMO PERSONAL,PTMO PERSONAL,290135459,106109.95,10.0
JOSEPH,JOHNSON,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,821851128,298065.01,5.69
GREGORY,FERRELL,PTMO AUTO,FLOTA COMERCIAL,84447099,4250.68,11.0
REBECCA,SWEENEY,PTMO AUTO,FLOTA COMERCIAL,492962596,11961.12,12.0
TIMOTHY,BAILEY,PTMO PERSONAL,PTMO PERSONAL,533767713,69061.73,13.0
ALICIA,BRADY,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,775077040,44314.07,3.42
SHAWN,MULLEN,PTMO AUTO,AUTO 4X4,512703704,1837.69,11.0
BRITTANY,RYAN,PTMO AUTO,FLOTA COMERCIAL,595790077,4414.68,10.0
DONNA,HAMPTON,PTMO AUTO,AUTO SEDAN,397130343,14380.94,8.0
VANESSA,OSBORN,PTMO PERSONAL,PTMO PERSONAL,686161070,74429.28,15.0
GABRIEL,GREENE,PTMO VIVIENDA,PRIMERA VIVIENDA,387680090,315767.19,4.0
CHRISTOPHER,THOMPSON,PTMO PERSONAL,PTMO PERSONAL,196135671,54915.22,11.0
BRANDON,MOORE,PTMO PERSONAL,PTMO PERSONAL,69604751,48189.31,11.0
CHELSEA,WILSON,PTMO VIVIENDA,CASA DE PLAYA,531390839,327075.52,8.0
MATTHEW,MORROW,PTMO AUTO,AUTO SUV,677480153,10387.02,7.0
DARRELL,CALLAHAN,PTMO AUTO,AUTO 4X4,874343845,10878.12,9.0
JASMINE,JOHNSON,PTMO AUTO,FLOTA COMERCIAL,583538521,397.77,9.0
DONALD,HENDERSON,PTMO AUTO,AUTO SEDAN,382145107,12309.64,9.0
DAWN,ELLIS,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,176194740,187792.24,3.47
ALEXIS,ELLIOTT,PTMO VIVIENDA,CASA DE PLAYA,677669146,230115.93,9.0
CHRISTOPHER,CUNNINGHAM,PTMO AUTO,FLOTA COMERCIAL,452625217,9957.85,11.0
CRAIG,BOONE,PTMO PERSONAL,PTMO PERSONAL,316167396,45915.54,14.0
ANGELA,EDWARDS,PTMO PERSONAL,PTMO PERSONAL,775156445,78077.0,11.0
THERESA,WILLIAMS,PTMO PERSONAL,PTMO PERSONAL,126111021,16421.47,14.0
CRYSTAL,JOHNSON,PTMO PERSONAL,PTMO PERSONAL,122699255,19374.2,15.0
CHARLES,BUCKLEY,PTMO VIVIENDA,CASA DE PLAYA,147263209,74981.7,8.0
KIMBERLY,HOLMES,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,826695828,211561.67,2.9
JUSTIN,MATTHEWS,PTMO PERSONAL,PTMO PERSONAL,226794672,20111.69,11.0
HOLLY,JACKSON,PTMO AUTO,FLOTA COMERCIAL,75046547,1136.13,12.0
JOHN,BARNES,PTMO PERSONAL,PTMO PERSONAL,959844659,115248.18,12.0
LAUREN,VANCE,PTMO VIVIENDA,CASA DE PLAYA,923031061,85646.06,9.0
RICKY,GARCIA,PTMO PERSONAL,PTMO PERSONAL,562811859,90529.24,12.0
MEGAN,GARDNER,PTMO AUTO,AUTO SEDAN,73991794,9901.65,7.0
CHERYL,DUKE,PTMO PERSONAL,PTMO PERSONAL,882251068,83586.2,11.0
DAVID,NELSON,PTMO PERSONAL,PTMO PERSONAL,659687765,84302.1,13.0
MONICA,BROOKS,PTMO AUTO,AUTO SUV,242518473,1230.78,8.0
JOANNA,JOHNSON,PTMO PERSONAL,PTMO PERSONAL,177574552,49685.57,11.0
GERALD,WILLIAMS,PTMO AUTO,AUTO SUV,671561688,6429.8,8.0
THOMAS,DELACRUZ,PTMO AUTO,AUTO SUV,411202902,10446.28,7.0
HALEY,MITCHELL,PTMO PERSONAL,PTMO PERSONAL,198173131,61634.62,9.0
PATRICIA,ALVAREZ,PTMO PERSONAL,PTMO PERSONAL,26409624,72193.68,14.0
SYDNEY,MAY,PTMO PERSONAL,PTMO PERSONAL,542660665,147457.64,13.0
EDDIE,WHITAKER,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,211995895,331121.88,2.63
BRANDON,BARRY,PTMO AUTO,AUTO SEDAN,795923289,2169.59,8.0
SUSAN,MENDOZA,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,483872915,177339.52,5.35
ERIC,DUNN,PTMO VIVIENDA,VIVIENDA PREFERENCIAL,732139203,105726.11,2.76
STEPHANIE,PERRY,PTMO PERSONAL,PTMO PERSONAL,461828310,86729.51,9.0
KATHY,SAMPSON,PTMO PERSONAL,PTMO PERSONAL,534297821,27990.39,12.0
ABIGAIL,KELLY,PTMO AUTO,FLOTA COMERCIAL,2401209,6171.05,12.0
NATASHA,DOYLE,PTMO VIVIENDA,CASA DE PLAYA,331884341,194791.37,8.0
JEFFREY,MCDONALD,PTMO PERSONAL,PTMO PERSONAL,248612293,82852.44,10.0
